time,predictions
2016-11-08 13:30:00,513.5512
2016-11-08 14:00:00,593.35974
2016-11-08 14:30:00,635.53015
2016-11-08 15:00:00,650.2418
2016-11-08 15:30:00,698.0056
2016-11-08 16:00:00,665.3188
2016-11-08 16:30:00,712.7865
2016-11-08 17:00:00,700.8076
2016-11-08 17:30:00,700.7109
2016-11-08 18:00:00,563.26807
2016-11-08 18:30:00,422.6547
2016-11-08 19:00:00,204.9123
2016-11-08 19:30:00,162.86517
2016-11-08 20:00:00,136.03957
2016-11-08 20:30:00,176.33481
2016-11-08 21:00:00,147.87314
2016-11-08 21:30:00,107.845634
2016-11-08 22:00:00,215.637
2016-11-08 22:30:00,493.53436
2016-11-08 23:00:00,496.12726
2016-11-08 23:30:00,571.08997
2016-11-09 00:00:00,483.99216
2016-11-09 00:30:00,436.84348
2016-11-09 01:00:00,422.49942
2016-11-09 01:30:00,458.72958
2016-11-09 02:00:00,425.22733
2016-11-09 02:30:00,118.432495
2016-11-09 03:00:00,78.61972
2016-11-09 03:30:00,71.636696
2016-11-09 04:00:00,80.06419
2016-11-09 04:30:00,77.83384
2016-11-09 05:00:00,80.035095
2016-11-09 05:30:00,80.035095
2016-11-09 06:00:00,81.223045
2016-11-09 06:30:00,81.223045
2016-11-09 07:00:00,99.148026
2016-11-09 07:30:00,116.246574
2016-11-09 08:00:00,180.35452
2016-11-09 08:30:00,180.35452
2016-11-09 09:00:00,117.71155
2016-11-09 09:30:00,117.71155
2016-11-09 10:00:00,178.19258
2016-11-09 10:30:00,178.19258
2016-11-09 11:00:00,240.0799
2016-11-09 11:30:00,205.68396
2016-11-09 12:00:00,171.76715
2016-11-09 12:30:00,157.32672
2016-11-09 13:00:00,168.52628
2016-11-09 13:30:00,158.00784
2016-11-09 14:00:00,144.37904
2016-11-09 14:30:00,353.28378
2016-11-09 15:00:00,379.42484
2016-11-09 15:30:00,188.97931
2016-11-09 16:00:00,160.79042
2016-11-09 16:30:00,148.60927
2016-11-09 17:00:00,154.968
2016-11-09 17:30:00,162.73936
2016-11-09 18:00:00,142.39989
2016-11-09 18:30:00,211.88945
2016-11-09 19:00:00,165.24225
2016-11-09 19:30:00,152.88435
2016-11-09 20:00:00,185.29759
2016-11-09 20:30:00,229.32031
2016-11-09 21:00:00,268.72668
2016-11-09 21:30:00,268.72668
2016-11-09 22:00:00,254.97443
2016-11-09 22:30:00,415.45358
2016-11-09 23:00:00,534.25775
2016-11-09 23:30:00,570.18304
2016-11-10 00:00:00,507.64783
2016-11-10 00:30:00,483.96362
2016-11-10 01:00:00,396.08746
2016-11-10 01:30:00,401.44745
2016-11-10 02:00:00,440.7809
2016-11-10 02:30:00,129.86238
2016-11-10 03:00:00,63.823563
2016-11-10 03:30:00,53.08177
2016-11-10 04:00:00,58.92311
2016-11-10 04:30:00,42.988518
2016-11-10 05:00:00,42.055244
2016-11-10 05:30:00,46.807926
2016-11-10 06:00:00,72.4003
2016-11-10 06:30:00,55.032852
2016-11-10 07:00:00,74.811264
2016-11-10 07:30:00,65.79492
2016-11-10 08:00:00,199.63705
2016-11-10 08:30:00,203.52797
2016-11-10 09:00:00,106.07271
2016-11-10 09:30:00,106.07271
2016-11-10 10:00:00,132.9186
2016-11-10 10:30:00,132.9186
2016-11-10 11:00:00,138.39282
2016-11-10 11:30:00,139.40349
2016-11-10 12:00:00,304.32056
2016-11-10 12:30:00,413.33987
2016-11-10 13:00:00,426.78696
2016-11-10 13:30:00,538.1718
2016-11-10 14:00:00,636.62836
2016-11-10 14:30:00,600.65466
2016-11-10 15:00:00,650.2384
2016-11-10 15:30:00,626.4011
2016-11-10 16:00:00,568.81116
2016-11-10 16:30:00,584.6361
2016-11-10 17:00:00,559.80066
2016-11-10 17:30:00,500.4893
2016-11-10 18:00:00,505.02863
2016-11-10 18:30:00,451.52682
2016-11-10 19:00:00,168.99313
2016-11-10 19:30:00,137.73495
2016-11-10 20:00:00,135.10918
2016-11-10 20:30:00,133.55215
2016-11-10 21:00:00,146.12871
2016-11-10 21:30:00,146.12871
2016-11-10 22:00:00,173.75967
2016-11-10 22:30:00,173.75967
2016-11-10 23:00:00,163.73807
2016-11-10 23:30:00,189.89168
2016-11-11 00:00:00,195.68839
2016-11-11 00:30:00,195.68839
2016-11-11 01:00:00,118.1013
2016-11-11 01:30:00,102.53623
2016-11-11 02:00:00,428.22195
2016-11-11 02:30:00,414.67456
2016-11-11 03:00:00,417.9251
2016-11-11 03:30:00,417.9251
2016-11-11 04:00:00,376.8649
2016-11-11 04:30:00,376.8649
2016-11-11 05:00:00,412.61438
2016-11-11 05:30:00,216.98247
2016-11-11 06:00:00,95.12334
2016-11-11 06:30:00,89.86575
2016-11-11 07:00:00,91.91877
2016-11-11 07:30:00,89.688416
2016-11-11 08:00:00,208.41158
2016-11-11 08:30:00,192.39401
2016-11-11 09:00:00,193.14925
2016-11-11 09:30:00,193.14925
2016-11-11 10:00:00,281.70752
2016-11-11 10:30:00,155.14388
2016-11-11 11:00:00,184.31181
2016-11-11 11:30:00,217.46582
2016-11-11 12:00:00,382.5182
2016-11-11 12:30:00,398.18353
2016-11-11 13:00:00,363.3898
2016-11-11 13:30:00,373.17438
2016-11-11 14:00:00,447.5289
2016-11-11 14:30:00,505.34207
2016-11-11 15:00:00,464.94305
2016-11-11 15:30:00,464.94305
2016-11-11 16:00:00,583.3227
2016-11-11 16:30:00,573.28845
2016-11-11 17:00:00,296.95087
2016-11-11 17:30:00,493.95377
2016-11-11 18:00:00,462.73148
2016-11-11 18:30:00,461.09857
2016-11-11 19:00:00,255.12958
2016-11-11 19:30:00,149.52283
2016-11-11 20:00:00,140.99164
2016-11-11 20:30:00,139.03868
2016-11-11 21:00:00,306.5857
2016-11-11 21:30:00,115.274086
2016-11-11 22:00:00,178.94896
2016-11-11 22:30:00,124.19752
2016-11-11 23:00:00,201.77391
2016-11-11 23:30:00,219.94688
2016-11-12 00:00:00,134.69756
2016-11-12 00:30:00,134.69756
2016-11-12 01:00:00,79.36543
2016-11-12 01:30:00,74.46929
2016-11-12 02:00:00,54.828865
2016-11-12 02:30:00,91.4396
2016-11-12 03:00:00,418.91852
2016-11-12 03:30:00,420.6356
2016-11-12 04:00:00,405.21542
2016-11-12 04:30:00,394.41345
2016-11-12 05:00:00,368.79272
2016-11-12 05:30:00,368.79272
2016-11-12 06:00:00,283.57364
2016-11-12 06:30:00,104.5278
2016-11-12 07:00:00,58.728653
2016-11-12 07:30:00,58.197037
2016-11-12 08:00:00,71.214806
2016-11-12 08:30:00,71.214806
2016-11-12 09:00:00,196.55984
2016-11-12 09:30:00,196.55984
2016-11-12 10:00:00,138.75543
2016-11-12 10:30:00,158.76587
2016-11-12 11:00:00,154.50516
2016-11-12 11:30:00,151.5738
2016-11-12 12:00:00,299.4331
2016-11-12 12:30:00,416.7391
2016-11-12 13:00:00,475.95264
2016-11-12 13:30:00,576.99695
2016-11-12 14:00:00,637.15356
2016-11-12 14:30:00,723.2204
2016-11-12 15:00:00,775.93365
2016-11-12 15:30:00,801.27527
2016-11-12 16:00:00,769.2109
2016-11-12 16:30:00,810.21106
2016-11-12 17:00:00,719.34735
2016-11-12 17:30:00,652.0498
2016-11-12 18:00:00,599.9058
2016-11-12 18:30:00,437.69504
2016-11-12 19:00:00,443.08875
2016-11-12 19:30:00,398.243
2016-11-12 20:00:00,361.22714
2016-11-12 20:30:00,302.21945
2016-11-12 21:00:00,347.66077
2016-11-12 21:30:00,382.74197
2016-11-12 22:00:00,306.33264
2016-11-12 22:30:00,155.89896
2016-11-12 23:00:00,203.35896
2016-11-12 23:30:00,216.332
2016-11-13 00:00:00,175.57184
2016-11-13 00:30:00,177.96974
2016-11-13 01:00:00,122.06551
2016-11-13 01:30:00,122.06551
2016-11-13 02:00:00,141.93361
2016-11-13 02:30:00,139.00224
2016-11-13 03:00:00,99.34199
2016-11-13 03:30:00,99.34199
2016-11-13 04:00:00,98.21374
2016-11-13 04:30:00,92.63556
2016-11-13 05:00:00,99.18157
2016-11-13 05:30:00,101.41193
2016-11-13 06:00:00,100.359886
2016-11-13 06:30:00,98.12953
2016-11-13 07:00:00,98.95016
2016-11-13 07:30:00,98.95016
2016-11-13 08:00:00,91.26579
2016-11-13 08:30:00,108.364334
2016-11-13 09:00:00,112.6228
2016-11-13 09:30:00,112.6228
2016-11-13 10:00:00,139.00697
2016-11-13 10:30:00,142.782
2016-11-13 11:00:00,145.96432
2016-11-13 11:30:00,163.04341
2016-11-13 12:00:00,233.17294
2016-11-13 12:30:00,256.1372
2016-11-13 13:00:00,464.53278
2016-11-13 13:30:00,570.2957
2016-11-13 14:00:00,526.8134
2016-11-13 14:30:00,707.8487
2016-11-13 15:00:00,704.92645
2016-11-13 15:30:00,728.83966
2016-11-13 16:00:00,740.83026
2016-11-13 16:30:00,702.9053
2016-11-13 17:00:00,717.87164
2016-11-13 17:30:00,657.0417
2016-11-13 18:00:00,521.1346
2016-11-13 18:30:00,397.97275
2016-11-13 19:00:00,203.91705
2016-11-13 19:30:00,149.42389
2016-11-13 20:00:00,111.69207
2016-11-13 20:30:00,111.69207
2016-11-13 21:00:00,119.80253
2016-11-13 21:30:00,119.80253
2016-11-13 22:00:00,158.62201
2016-11-13 22:30:00,158.62201
2016-11-13 23:00:00,186.31085
2016-11-13 23:30:00,179.28687
2016-11-14 00:00:00,133.3751
2016-11-14 00:30:00,145.79732
2016-11-14 01:00:00,106.24121
2016-11-14 01:30:00,106.24121
2016-11-14 02:00:00,71.71355
2016-11-14 02:30:00,66.06512
2016-11-14 03:00:00,87.86698
2016-11-14 03:30:00,82.316826
2016-11-14 04:00:00,75.58746
2016-11-14 04:30:00,98.344666
2016-11-14 05:00:00,75.92811
2016-11-14 05:30:00,81.18569
2016-11-14 06:00:00,78.30474
2016-11-14 06:30:00,83.88292
2016-11-14 07:00:00,84.15243
2016-11-14 07:30:00,84.15243
2016-11-14 08:00:00,203.60655
2016-11-14 08:30:00,203.60655
2016-11-14 09:00:00,119.42968
2016-11-14 09:30:00,119.018745
2016-11-14 10:00:00,180.6475
2016-11-14 10:30:00,161.75473
2016-11-14 11:00:00,180.31442
2016-11-14 11:30:00,181.32507
2016-11-14 12:00:00,269.9291
2016-11-14 12:30:00,373.03888
2016-11-14 13:00:00,459.20053
2016-11-14 13:30:00,596.5084
2016-11-14 14:00:00,611.98285
2016-11-14 14:30:00,671.15283
2016-11-14 15:00:00,679.27484
2016-11-14 15:30:00,686.09625
2016-11-14 16:00:00,752.3147
2016-11-14 16:30:00,744.1169
2016-11-14 17:00:00,661.2256
2016-11-14 17:30:00,605.25806
2016-11-14 18:00:00,634.5766
2016-11-14 18:30:00,436.11758
2016-11-14 19:00:00,267.4798
2016-11-14 19:30:00,228.3711
2016-11-14 20:00:00,187.05199
2016-11-14 20:30:00,165.88329
2016-11-14 21:00:00,156.27686
2016-11-14 21:30:00,167.11128
2016-11-14 22:00:00,193.30298
2016-11-14 22:30:00,258.55423
2016-11-14 23:00:00,144.00865
2016-11-14 23:30:00,144.00865
2016-11-15 00:00:00,140.58096
2016-11-15 00:30:00,140.58096
2016-11-15 01:00:00,62.173424
2016-11-15 01:30:00,62.173424
2016-11-15 02:00:00,80.19763
2016-11-15 02:30:00,80.19763
2016-11-15 03:00:00,-1.7869797
2016-11-15 03:30:00,14.1476
2016-11-15 04:00:00,75.32295
2016-11-15 04:30:00,75.32295
2016-11-15 05:00:00,66.167595
2016-11-15 05:30:00,89.23205
2016-11-15 06:00:00,90.292854
2016-11-15 06:30:00,98.5581
2016-11-15 07:00:00,20.070133
2016-11-15 07:30:00,27.05317
2016-11-15 08:00:00,205.39313
2016-11-15 08:30:00,239.39293
2016-11-15 09:00:00,137.20241
2016-11-15 09:30:00,137.20241
2016-11-15 10:00:00,170.01457
2016-11-15 10:30:00,170.01457
2016-11-15 11:00:00,126.75021
2016-11-15 11:30:00,152.66855
2016-11-15 12:00:00,129.92245
2016-11-15 12:30:00,132.62408
2016-11-15 13:00:00,150.18253
2016-11-15 13:30:00,161.40619
2016-11-15 14:00:00,159.94907
2016-11-15 14:30:00,159.94907
2016-11-15 15:00:00,140.10643
2016-11-15 15:30:00,145.58476
2016-11-15 16:00:00,186.40868
2016-11-15 16:30:00,186.40868
2016-11-15 17:00:00,145.15015
2016-11-15 17:30:00,212.64467
2016-11-15 18:00:00,122.91926
2016-11-15 18:30:00,129.10934
2016-11-15 19:00:00,155.52133
2016-11-15 19:30:00,134.8237
2016-11-15 20:00:00,129.86691
2016-11-15 20:30:00,131.15012
2016-11-15 21:00:00,135.27103
2016-11-15 21:30:00,138.40637
2016-11-15 22:00:00,192.25092
2016-11-15 22:30:00,433.36118
2016-11-15 23:00:00,415.21985
2016-11-15 23:30:00,426.59082
2016-11-16 00:00:00,490.14642
2016-11-16 00:30:00,477.85287
2016-11-16 01:00:00,468.21405
2016-11-16 01:30:00,468.21405
2016-11-16 02:00:00,359.68842
2016-11-16 02:30:00,143.47289
2016-11-16 03:00:00,65.24529
2016-11-16 03:30:00,65.24529
2016-11-16 04:00:00,59.738136
2016-11-16 04:30:00,75.672714
2016-11-16 05:00:00,146.10449
2016-11-16 05:30:00,39.837772
2016-11-16 06:00:00,66.51989
2016-11-16 06:30:00,87.20717
2016-11-16 07:00:00,37.124462
2016-11-16 07:30:00,37.124462
2016-11-16 08:00:00,174.21333
2016-11-16 08:30:00,282.95532
2016-11-16 09:00:00,82.47167
2016-11-16 09:30:00,98.40624
2016-11-16 10:00:00,121.21085
2016-11-16 10:30:00,121.21085
2016-11-16 11:00:00,137.89014
2016-11-16 11:30:00,174.4899
2016-11-16 12:00:00,208.03537
2016-11-16 12:30:00,207.49788
2016-11-16 13:00:00,195.83376
2016-11-16 13:30:00,156.3002
2016-11-16 14:00:00,348.29596
2016-11-16 14:30:00,169.43538
2016-11-16 15:00:00,190.30566
2016-11-16 15:30:00,176.52301
2016-11-16 16:00:00,394.3892
2016-11-16 16:30:00,406.94437
2016-11-16 17:00:00,416.7338
2016-11-16 17:30:00,261.514
2016-11-16 18:00:00,203.85115
2016-11-16 18:30:00,191.76955
2016-11-16 19:00:00,338.82632
2016-11-16 19:30:00,303.3155
2016-11-16 20:00:00,174.06357
2016-11-16 20:30:00,169.93109
2016-11-16 21:00:00,241.90564
2016-11-16 21:30:00,468.49808
2016-11-16 22:00:00,306.54538
2016-11-16 22:30:00,596.8034
2016-11-16 23:00:00,552.91614
2016-11-16 23:30:00,568.89514
2016-11-17 00:00:00,518.51953
2016-11-17 00:30:00,518.51953
2016-11-17 01:00:00,467.2731
2016-11-17 01:30:00,467.2731
2016-11-17 02:00:00,407.03452
2016-11-17 02:30:00,176.41673
2016-11-17 03:00:00,58.606983
2016-11-17 03:30:00,58.606983
2016-11-17 04:00:00,49.812286
2016-11-17 04:30:00,49.812286
2016-11-17 05:00:00,97.079544
2016-11-17 05:30:00,70.40316
2016-11-17 06:00:00,57.207684
2016-11-17 06:30:00,61.799942
2016-11-17 07:00:00,82.37687
2016-11-17 07:30:00,71.795494
2016-11-17 08:00:00,206.9264
2016-11-17 08:30:00,206.9264
2016-11-17 09:00:00,124.82482
2016-11-17 09:30:00,124.82482
2016-11-17 10:00:00,163.68388
2016-11-17 10:30:00,159.79367
2016-11-17 11:00:00,158.8819
2016-11-17 11:30:00,159.89258
2016-11-17 12:00:00,267.24655
2016-11-17 12:30:00,303.1355
2016-11-17 13:00:00,437.77603
2016-11-17 13:30:00,400.0311
2016-11-17 14:00:00,483.98538
2016-11-17 14:30:00,557.4362
2016-11-17 15:00:00,529.8058
2016-11-17 15:30:00,397.4082
2016-11-17 16:00:00,616.3965
2016-11-17 16:30:00,606.7374
2016-11-17 17:00:00,522.3856
2016-11-17 17:30:00,488.00232
2016-11-17 18:00:00,485.97598
2016-11-17 18:30:00,422.11288
2016-11-17 19:00:00,177.6377
2016-11-17 19:30:00,140.50694
2016-11-17 20:00:00,121.43052
2016-11-17 20:30:00,154.43248
2016-11-17 21:00:00,186.9765
2016-11-17 21:30:00,150.8392
2016-11-17 22:00:00,210.30884
2016-11-17 22:30:00,180.953
2016-11-17 23:00:00,184.00835
2016-11-17 23:30:00,194.97356
2016-11-18 00:00:00,178.72601
2016-11-18 00:30:00,141.9988
2016-11-18 01:00:00,101.46935
2016-11-18 01:30:00,117.97944
2016-11-18 02:00:00,385.50085
2016-11-18 02:30:00,375.85046
2016-11-18 03:00:00,410.78165
2016-11-18 03:30:00,413.71417
2016-11-18 04:00:00,414.45007
2016-11-18 04:30:00,414.45007
2016-11-18 05:00:00,389.64508
2016-11-18 05:30:00,389.64508
2016-11-18 06:00:00,51.31245
2016-11-18 06:30:00,81.95647
2016-11-18 07:00:00,73.41078
2016-11-18 07:30:00,79.94216
2016-11-18 08:00:00,197.2437
2016-11-18 08:30:00,197.2437
2016-11-18 09:00:00,122.98101
2016-11-18 09:30:00,122.98101
2016-11-18 10:00:00,137.10431
2016-11-18 10:30:00,138.11496
2016-11-18 11:00:00,172.35391
2016-11-18 11:30:00,119.548195
2016-11-18 12:00:00,255.46964
2016-11-18 12:30:00,361.51196
2016-11-18 13:00:00,498.33563
2016-11-18 13:30:00,577.91895
2016-11-18 14:00:00,572.26434
2016-11-18 14:30:00,641.24786
2016-11-18 15:00:00,702.9012
2016-11-18 15:30:00,759.9882
2016-11-18 16:00:00,697.09973
2016-11-18 16:30:00,683.3303
2016-11-18 17:00:00,667.1706
2016-11-18 17:30:00,627.056
2016-11-18 18:00:00,499.926
2016-11-18 18:30:00,370.2538
2016-11-18 19:00:00,129.70833
2016-11-18 19:30:00,104.67243
2016-11-18 20:00:00,115.44181
2016-11-18 20:30:00,137.18532
2016-11-18 21:00:00,123.02507
2016-11-18 21:30:00,160.1455
2016-11-18 22:00:00,384.20428
2016-11-18 22:30:00,293.34906
2016-11-18 23:00:00,393.4521
2016-11-18 23:30:00,559.69214
2016-11-19 00:00:00,511.95966
2016-11-19 00:30:00,550.22784
2016-11-19 01:00:00,337.356
2016-11-19 01:30:00,247.86696
2016-11-19 02:00:00,443.00375
2016-11-19 02:30:00,415.09723
2016-11-19 03:00:00,113.959595
2016-11-19 03:30:00,69.54414
2016-11-19 04:00:00,77.669815
2016-11-19 04:30:00,71.6807
2016-11-19 05:00:00,70.396324
2016-11-19 05:30:00,70.396324
2016-11-19 06:00:00,73.82478
2016-11-19 06:30:00,73.82478
2016-11-19 07:00:00,60.389133
2016-11-19 07:30:00,60.389133
2016-11-19 08:00:00,92.54171
2016-11-19 08:30:00,92.54171
2016-11-19 09:00:00,83.51295
2016-11-19 09:30:00,83.51295
2016-11-19 10:00:00,113.285164
2016-11-19 10:30:00,117.17536
2016-11-19 11:00:00,201.63455
2016-11-19 11:30:00,176.7269
2016-11-19 12:00:00,207.8928
2016-11-19 12:30:00,379.00742
2016-11-19 13:00:00,341.5618
2016-11-19 13:30:00,431.55817
2016-11-19 14:00:00,561.06116
2016-11-19 14:30:00,534.6952
2016-11-19 15:00:00,608.7803
2016-11-19 15:30:00,632.9852
2016-11-19 16:00:00,671.4144
2016-11-19 16:30:00,658.791
2016-11-19 17:00:00,609.5593
2016-11-19 17:30:00,575.12024
2016-11-19 18:00:00,468.98254
2016-11-19 18:30:00,321.4935
2016-11-19 19:00:00,169.52226
2016-11-19 19:30:00,131.33739
2016-11-19 20:00:00,114.25016
2016-11-19 20:30:00,114.25016
2016-11-19 21:00:00,125.90916
2016-11-19 21:30:00,125.90916
2016-11-19 22:00:00,150.00642
2016-11-19 22:30:00,150.12161
2016-11-19 23:00:00,182.14142
2016-11-19 23:30:00,170.43353
2016-11-20 00:00:00,219.23865
2016-11-20 00:30:00,122.84403
2016-11-20 01:00:00,98.15074
2016-11-20 01:30:00,100.548645
2016-11-20 02:00:00,62.481094
2016-11-20 02:30:00,60.08319
2016-11-20 03:00:00,32.972866
2016-11-20 03:30:00,32.972866
2016-11-20 04:00:00,35.847137
2016-11-20 04:30:00,35.847137
2016-11-20 05:00:00,55.70886
2016-11-20 05:30:00,39.774258
2016-11-20 06:00:00,60.17035
2016-11-20 06:30:00,76.10491
2016-11-20 07:00:00,32.426056
2016-11-20 07:30:00,32.426056
2016-11-20 08:00:00,85.70388
2016-11-20 08:30:00,69.769295
2016-11-20 09:00:00,220.57663
2016-11-20 09:30:00,220.57663
2016-11-20 10:00:00,126.65185
2016-11-20 10:30:00,128.61502
2016-11-20 11:00:00,144.55405
2016-11-20 11:30:00,144.55405
2016-11-20 12:00:00,141.55775
2016-11-20 12:30:00,145.44797
2016-11-20 13:00:00,177.74657
2016-11-20 13:30:00,185.5179
2016-11-20 14:00:00,199.7668
2016-11-20 14:30:00,182.29636
2016-11-20 15:00:00,133.02782
2016-11-20 15:30:00,161.02333
2016-11-20 16:00:00,434.92297
2016-11-20 16:30:00,663.02716
2016-11-20 17:00:00,658.5441
2016-11-20 17:30:00,345.3963
2016-11-20 18:00:00,214.00496
2016-11-20 18:30:00,202.84322
2016-11-20 19:00:00,128.35738
2016-11-20 19:30:00,114.23175
2016-11-20 20:00:00,110.73775
2016-11-20 20:30:00,112.71036
2016-11-20 21:00:00,152.32379
2016-11-20 21:30:00,182.22885
2016-11-20 22:00:00,115.68019
2016-11-20 22:30:00,102.12835
2016-11-20 23:00:00,149.28383
2016-11-20 23:30:00,149.28383
2016-11-21 00:00:00,137.85161
2016-11-21 00:30:00,135.3005
2016-11-21 01:00:00,139.90527
2016-11-21 01:30:00,139.90527
2016-11-21 02:00:00,80.17724
2016-11-21 02:30:00,80.17724
2016-11-21 03:00:00,54.336887
2016-11-21 03:30:00,54.336887
2016-11-21 04:00:00,59.26041
2016-11-21 04:30:00,59.26041
2016-11-21 05:00:00,55.23023
2016-11-21 05:30:00,55.23023
2016-11-21 06:00:00,102.67103
2016-11-21 06:30:00,102.67103
2016-11-21 07:00:00,64.32442
2016-11-21 07:30:00,64.32442
2016-11-21 08:00:00,180.80418
2016-11-21 08:30:00,180.80418
2016-11-21 09:00:00,114.24977
2016-11-21 09:30:00,114.24977
2016-11-21 10:00:00,115.66204
2016-11-21 10:30:00,108.63654
2016-11-21 11:00:00,150.16768
2016-11-21 11:30:00,150.16768
2016-11-21 12:00:00,173.54892
2016-11-21 12:30:00,232.54465
2016-11-21 13:00:00,203.85155
2016-11-21 13:30:00,134.02982
2016-11-21 14:00:00,253.07475
2016-11-21 14:30:00,311.24258
2016-11-21 15:00:00,324.5447
2016-11-21 15:30:00,307.05392
2016-11-21 16:00:00,354.8727
2016-11-21 16:30:00,310.95145
2016-11-21 17:00:00,317.97958
2016-11-21 17:30:00,339.9451
2016-11-21 18:00:00,405.22485
2016-11-21 18:30:00,309.2062
2016-11-21 19:00:00,313.19183
2016-11-21 19:30:00,344.4309
2016-11-21 20:00:00,206.92258
2016-11-21 20:30:00,175.58812
2016-11-21 21:00:00,155.26128
2016-11-21 21:30:00,170.34053
2016-11-21 22:00:00,184.19768
2016-11-21 22:30:00,390.85593
2016-11-21 23:00:00,581.5385
2016-11-21 23:30:00,643.3785
2016-11-22 00:00:00,543.97864
2016-11-22 00:30:00,524.48914
2016-11-22 01:00:00,427.97437
2016-11-22 01:30:00,427.97437
2016-11-22 02:00:00,405.83127
2016-11-22 02:30:00,122.26481
2016-11-22 03:00:00,81.26615
2016-11-22 03:30:00,86.84433
2016-11-22 04:00:00,84.884964
2016-11-22 04:30:00,98.63569
2016-11-22 05:00:00,68.39255
2016-11-22 05:30:00,73.970726
2016-11-22 06:00:00,87.752495
2016-11-22 06:30:00,87.752495
2016-11-22 07:00:00,67.15638
2016-11-22 07:30:00,67.15638
2016-11-22 08:00:00,183.56621
2016-11-22 08:30:00,183.56621
2016-11-22 09:00:00,115.09155
2016-11-22 09:30:00,115.09155
2016-11-22 10:00:00,139.72792
2016-11-22 10:30:00,133.713
2016-11-22 11:00:00,134.2024
2016-11-22 11:30:00,138.09262
2016-11-22 12:00:00,175.38565
2016-11-22 12:30:00,315.48108
2016-11-22 13:00:00,490.31174
2016-11-22 13:30:00,577.49884
2016-11-22 14:00:00,626.4803
2016-11-22 14:30:00,585.93665
2016-11-22 15:00:00,546.16833
2016-11-22 15:30:00,399.26276
2016-11-22 16:00:00,755.4324
2016-11-22 16:30:00,760.69543
2016-11-22 17:00:00,647.4242
2016-11-22 17:30:00,398.49542
2016-11-22 18:00:00,490.48712
2016-11-22 18:30:00,463.49304
2016-11-22 19:00:00,142.6926
2016-11-22 19:30:00,195.69212
2016-11-22 20:00:00,147.64545
2016-11-22 20:30:00,150.52498
2016-11-22 21:00:00,164.18451
2016-11-22 21:30:00,175.37778
2016-11-22 22:00:00,217.81717
2016-11-22 22:30:00,312.11102
2016-11-22 23:00:00,563.24036
2016-11-22 23:30:00,585.9399
2016-11-23 00:00:00,624.15344
2016-11-23 00:30:00,632.87354
2016-11-23 01:00:00,436.31204
2016-11-23 01:30:00,466.4512
2016-11-23 02:00:00,460.01184
2016-11-23 02:30:00,224.0423
2016-11-23 03:00:00,116.62042
2016-11-23 03:30:00,111.042244
2016-11-23 04:00:00,147.59761
2016-11-23 04:30:00,147.59761
2016-11-23 05:00:00,148.3533
2016-11-23 05:30:00,148.3533
2016-11-23 06:00:00,106.24089
2016-11-23 06:30:00,106.24089
2016-11-23 07:00:00,105.54009
2016-11-23 07:30:00,105.54009
2016-11-23 08:00:00,221.9897
2016-11-23 08:30:00,221.9897
2016-11-23 09:00:00,163.90656
2016-11-23 09:30:00,166.8379
2016-11-23 10:00:00,174.45493
2016-11-23 10:30:00,199.36263
2016-11-23 11:00:00,175.90009
2016-11-23 11:30:00,204.8352
2016-11-23 12:00:00,194.15356
2016-11-23 12:30:00,384.05032
2016-11-23 13:00:00,477.51318
2016-11-23 13:30:00,566.8147
2016-11-23 14:00:00,687.00037
2016-11-23 14:30:00,713.28906
2016-11-23 15:00:00,745.96564
2016-11-23 15:30:00,867.5272
2016-11-23 16:00:00,827.4883
2016-11-23 16:30:00,815.7061
2016-11-23 17:00:00,811.2089
2016-11-23 17:30:00,751.2621
2016-11-23 18:00:00,663.33167
2016-11-23 18:30:00,427.9996
2016-11-23 19:00:00,233.89172
2016-11-23 19:30:00,173.10178
2016-11-23 20:00:00,172.02509
2016-11-23 20:30:00,163.9778
2016-11-23 21:00:00,182.56381
2016-11-23 21:30:00,182.56381
2016-11-23 22:00:00,484.46722
2016-11-23 22:30:00,589.262
2016-11-23 23:00:00,603.82306
2016-11-23 23:30:00,626.5512
2016-11-24 00:00:00,543.2722
2016-11-24 00:30:00,543.2722
2016-11-24 01:00:00,439.73636
2016-11-24 01:30:00,443.13257
2016-11-24 02:00:00,260.95892
2016-11-24 02:30:00,122.824036
2016-11-24 03:00:00,78.06089
2016-11-24 03:30:00,78.06089
2016-11-24 04:00:00,81.50696
2016-11-24 04:30:00,81.50696
2016-11-24 05:00:00,123.98845
2016-11-24 05:30:00,123.98845
2016-11-24 06:00:00,131.37251
2016-11-24 06:30:00,131.37251
2016-11-24 07:00:00,127.04374
2016-11-24 07:30:00,127.04374
2016-11-24 08:00:00,238.69777
2016-11-24 08:30:00,238.69777
2016-11-24 09:00:00,167.94427
2016-11-24 09:30:00,168.07985
2016-11-24 10:00:00,164.00835
2016-11-24 10:30:00,164.00835
2016-11-24 11:00:00,184.99477
2016-11-24 11:30:00,192.02032
2016-11-24 12:00:00,215.18256
2016-11-24 12:30:00,248.32663
2016-11-24 13:00:00,213.57344
2016-11-24 13:30:00,169.88202
2016-11-24 14:00:00,316.23138
2016-11-24 14:30:00,287.38507
2016-11-24 15:00:00,178.30258
2016-11-24 15:30:00,241.34332
2016-11-24 16:00:00,219.00772
2016-11-24 16:30:00,205.22507
2016-11-24 17:00:00,193.9666
2016-11-24 17:30:00,203.91101
2016-11-24 18:00:00,138.66754
